"filename", "language", "SCSS", "JavaScript", "PHP", "XML", "JSON", "SQL", "Latte", "CSS", "comment", "blank", "total"
"d:\wamp\www\eshopTemplateAdmin\Database\exported_database.sql", "SQL", 0, 0, 0, 0, 0, 618, 0, 0, 274, 178, 1070
"d:\wamp\www\eshopTemplateAdmin\app\classes\AddressClass.php", "PHP", 0, 0, 188, 0, 0, 0, 0, 0, 65, 19, 272
"d:\wamp\www\eshopTemplateAdmin\app\classes\UserClass.php", "PHP", 0, 0, 191, 0, 0, 0, 0, 0, 90, 26, 307
"d:\wamp\www\eshopTemplateAdmin\app\config\AuthorityConfig.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 0, 5, 1, 12
"d:\wamp\www\eshopTemplateAdmin\app\config\DbConfig.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 5, 1, 15
"d:\wamp\www\eshopTemplateAdmin\app\config\FileUploadConfig.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 5, 2, 20
"d:\wamp\www\eshopTemplateAdmin\app\config\ImageOptimizerConfig.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 5, 2, 16
"d:\wamp\www\eshopTemplateAdmin\app\config\ProductionConfig.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 0, 5, 1, 12
"d:\wamp\www\eshopTemplateAdmin\app\config\RegexConfig.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 5, 1, 26
"d:\wamp\www\eshopTemplateAdmin\app\config\ZasilkovnaConfig.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 5, 2, 15
"d:\wamp\www\eshopTemplateAdmin\app\controllers\Controller.php", "PHP", 0, 0, 73, 0, 0, 0, 0, 0, 66, 19, 158
"d:\wamp\www\eshopTemplateAdmin\app\controllers\ErrorController.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 13, 4, 40
"d:\wamp\www\eshopTemplateAdmin\app\controllers\HandleController.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 0, 17, 9, 56
"d:\wamp\www\eshopTemplateAdmin\app\controllers\HomeController.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 13, 4, 33
"d:\wamp\www\eshopTemplateAdmin\app\controllers\NastaveniController.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 0, 13, 6, 50
"d:\wamp\www\eshopTemplateAdmin\app\controllers\ObjednavkyController.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 13, 7, 57
"d:\wamp\www\eshopTemplateAdmin\app\controllers\ProduktyController.php", "PHP", 0, 0, 86, 0, 0, 0, 0, 0, 18, 13, 117
"d:\wamp\www\eshopTemplateAdmin\app\controllers\SandboxController.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 11, 7, 50
"d:\wamp\www\eshopTemplateAdmin\app\controllers\SignController.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 0, 25, 12, 84
"d:\wamp\www\eshopTemplateAdmin\app\controllers\StatistikyController.php", "PHP", 0, 0, 58, 0, 0, 0, 0, 0, 13, 9, 80
"d:\wamp\www\eshopTemplateAdmin\app\controllers\ZakazniciController.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 13, 5, 53
"d:\wamp\www\eshopTemplateAdmin\app\exceptions\AddressException.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 0, 5, 4, 15
"d:\wamp\www\eshopTemplateAdmin\app\exceptions\SignException.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 0, 5, 3, 14
"d:\wamp\www\eshopTemplateAdmin\app\exceptions\UserException.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 0, 5, 4, 15
"d:\wamp\www\eshopTemplateAdmin\app\forms\FormFactory.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 0, 12, 13, 72
"d:\wamp\www\eshopTemplateAdmin\app\forms\FullSignIn.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 0, 16, 11, 61
"d:\wamp\www\eshopTemplateAdmin\app\models\CategoryManager.php", "PHP", 0, 0, 36, 0, 0, 0, 0, 0, 10, 8, 54
"d:\wamp\www\eshopTemplateAdmin\app\models\DbManager.php", "PHP", 0, 0, 122, 0, 0, 0, 0, 0, 91, 16, 229
"d:\wamp\www\eshopTemplateAdmin\app\models\FileManager.php", "PHP", 0, 0, 312, 0, 0, 0, 0, 0, 75, 12, 399
"d:\wamp\www\eshopTemplateAdmin\app\models\ImageManager.php", "PHP", 0, 0, 59, 0, 0, 0, 0, 0, 22, 9, 90
"d:\wamp\www\eshopTemplateAdmin\app\models\ProductManager.php", "PHP", 0, 0, 91, 0, 0, 0, 0, 0, 14, 11, 116
"d:\wamp\www\eshopTemplateAdmin\app\models\SignManager.php", "PHP", 0, 0, 64, 0, 0, 0, 0, 0, 56, 10, 130
"d:\wamp\www\eshopTemplateAdmin\app\models\UserManager.php", "PHP", 0, 0, 38, 0, 0, 0, 0, 0, 21, 5, 64
"d:\wamp\www\eshopTemplateAdmin\app\router\Router.php", "PHP", 0, 0, 80, 0, 0, 0, 0, 0, 27, 16, 123
"d:\wamp\www\eshopTemplateAdmin\app\views\@layout.latte", "Latte", 0, 0, 0, 0, 0, 0, 22, 0, 0, 5, 27
"d:\wamp\www\eshopTemplateAdmin\app\views\@layout_plain.latte", "Latte", 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"d:\wamp\www\eshopTemplateAdmin\app\views\Error\400.latte", "Latte", 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Error\401.latte", "Latte", 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Error\404.latte", "Latte", 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Error\405.latte", "Latte", 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Error\410.latte", "Latte", 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Error\500.latte", "Latte", 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Home\default.latte", "Latte", 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Nastaveni\default.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Objednavky\default.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Objednavky\faktury.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\category_list.latte", "Latte", 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\ceny.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\default.latte", "Latte", 0, 0, 0, 0, 0, 0, 48, 0, 0, 2, 50
"d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\detail.latte", "Latte", 0, 0, 0, 0, 0, 0, 84, 0, 0, 4, 88
"d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\import.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\kategorie.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\sklad.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Produkty\slevy.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Sandbox\default.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Sign\In.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Statistiky\default.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Statistiky\navstevnost.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Statistiky\prodej.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Statistiky\skladovepohyby.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Statistiky\slevy.latte", "Latte", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\wamp\www\eshopTemplateAdmin\app\views\Zakaznici\default.latte", "Latte", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 40
"d:\wamp\www\eshopTemplateAdmin\app\views\footer.latte", "Latte", 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"d:\wamp\www\eshopTemplateAdmin\app\views\head.latte", "Latte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 14
"d:\wamp\www\eshopTemplateAdmin\app\views\nav_side.latte", "Latte", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 67
"d:\wamp\www\eshopTemplateAdmin\app\views\nav_top.latte", "Latte", 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"d:\wamp\www\eshopTemplateAdmin\app\views\scripts.latte", "Latte", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13
"d:\wamp\www\eshopTemplateAdmin\app\zasilkovna\uploadPacket.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 8, 35
"d:\wamp\www\eshopTemplateAdmin\composer.json", "JSON", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"d:\wamp\www\eshopTemplateAdmin\composer.lock", "JSON", 0, 0, 0, 0, 1195, 0, 0, 0, 0, 1, 1196
"d:\wamp\www\eshopTemplateAdmin\www\images\pastel-logo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\wamp\www\eshopTemplateAdmin\www\index.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 6, 7, 29
"d:\wamp\www\eshopTemplateAdmin\www\scripts\ajax.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\wamp\www\eshopTemplateAdmin\www\scripts\script.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\wamp\www\eshopTemplateAdmin\www\scripts\tabs.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\wamp\www\eshopTemplateAdmin\www\styles\_nav.scss", "SCSS", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"d:\wamp\www\eshopTemplateAdmin\www\styles\_sign.scss", "SCSS", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"d:\wamp\www\eshopTemplateAdmin\www\styles\_table.scss", "SCSS", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\wamp\www\eshopTemplateAdmin\www\styles\_tabs.scss", "SCSS", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\wamp\www\eshopTemplateAdmin\www\styles\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 45, 1, 11, 57
"d:\wamp\www\eshopTemplateAdmin\www\styles\style.scss", "SCSS", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"Total", "-", 49, 1, 1862, 1, 1211, 618, 438, 45, 1045, 505, 5775